"fi","fii"
2.84732236685417,1.4522625292176
8.6011945209443,0.274607431781915
2.66086188577621,1.99572263457517
5.73476185691652,0.783957834871064
9.14639691517868,1.26479809558841
1.47565851258634,0.0976892110102322
8.53899780708257,1.01265998262435
1.7955124469229,1.29476073348894
7.11338992513015,0.0421240420809376
1.46668693527158,0.393949479016173
8.30500202127689,0.497583490239269
8.99512341569713,0.826156508882801
6.7846648306266,0.411350539173521
6.86145929744329,0.421082406647389
5.89292528990592,1.5541816798622
1.74066475471549,0.591638620173569
4.47454022346589,0.961510854315519
4.36095499230857,1.38327980050291
4.32216335171777,1.22105170491149
6.03756089952214,2.11161986076999
3.19484639546241,0.81809687844455
8.15306851229199,3.57773690864155
8.8946910336638,0.748437100997198
1.07109494764676,1.00522287243679
4.65201067708596,1.12812942314733
8.9500297358262,0.370888826516137
9.20810840076367,0.58516398187359
1.61783002544149,0.469613042614512
7.26665399564668,0.0748157329285144
6.67538002627115,0.557096252018804
6.31858680867576,0.597150374343023
4.60336676097363,0.716708511754788
7.86082052266411,0.332344849059885
1.46668693527158,1.61277081826049
1.10924152917272,0.847596155231374
3.9518533334408,1.0355105528865
5.9292294030143,0.816602905221058
8.29605142632831,0.628277856595251
8.22357701405359,4.14448212655619
2.83711075674688,0.0841708340560237
8.15713489076447,2.45520603787355
6.91351014534382,2.34379057978681
1.44855457170925,0.474275798802508
4.71054139275202,0.574595643461485
7.42439875991976,1.83265495172259
1.47277781003249,0.150726615567935
1.38013619556448,1.78129658867958
4.71443601432341,1.04928651542298
1.26495280944378,1.13812536045418
6.11098925577729,1.15410338413427
5.49475104959487,0.56497375124669
2.65302479073104,1.37188294677688
7.51118612150238,1.32094016096673
6.91351014534383,1.30300462490996
8.24751101941825,0.693048107282654
4.11810316304646,0.166837048090266
1.47991944923515,0.38072505722915
4.7576239036272,1.15233017988342
6.00181998901209,1.48172585389992
3.53479818086043,0.128616473276885
4.03788153996269,0.264491325361197
8.10689429804547,0.101846278213871
9.04769157374851,1.30206762712402
8.48698498698814,1.5015492612719
6.32922528402225,0.160499895792568
8.99512341569713,0.262521106890473
2.1705601648174,0.893106367933778
7.50142928546372,0.705716452266526
5.56523336586416,0.675064056176285
4.84899276610558,1.77503772234252
4.57424787653572,2.55774303256888
6.3229889460397,1.11761004808032
1.3802448307513,0.670837405952246
4.04761792548559,0.529559923504812
8.3065719769272,0.299144679356668
1.47565851258634,1.18333038473207
6.18642207316154,0.386519969397605
6.14863607638288,0.602509558054478
2.68346108950678,0.205267336499786
8.23805564679104,1.43937426372817
7.79865934844451,2.97625238731775
9.15851911211638,1.90616552898705
5.13824510560853,0.904583755958632
8.8634886019297,1.19243339373086
5.42911666267602,0.8958543741608
3.26003214621917,0.322353259173924
8.23727174074176,1.32885690513441
3.81825709312019,0.120938574948753
4.41476862158591,0.0999814588846342
5.47479985020283,2.00849590559887
3.72344736781224,0.831737287822215
5.52615864133289,1.9522355771308
8.27455169697311,0.572740416646016
8.4572821014806,0.585398749206782
8.11176701423321,2.97702137044356
6.67163093139284,1.68235378014499
8.03474683994264,0.589424239519041
5.60707849806313,1.75458571749375
5.46124738132798,0.434912886176729
5.39382574878667,0.814549688395569
6.16503126552889,0.164822310760606
1.42248036828105,4.21035969847216
2.89613443103231,0.530861445078661
4.51668801830909,2.85740887851052
5.37845020895852,0.38351541058031
1.82473794371419,0.197084801957722
5.39382574878667,1.10214196976533
2.24401306887566,1.1122180486708
8.89847723999086,1.68950132024684
6.46479020180078,0.142060904323436
5.62696079195561,0.164278771913001
5.08481438736295,0.301415758577834
3.35788419524645,1.19786193860971
6.4650989864883,0.881926573820355
8.07557930500032,0.344446414755575
1.446000150092,1.79952834110984
1.42456061275004,1.23503424433127
3.52816180006292,1.3701792653309
1.60627771279111,0.310211949182874
3.9482462477186,0.875999094516863
4.61165519221996,4.05343379713098
2.82224992953479,1.63896082603721
3.35981325974236,0.565048783090536
7.27161214725241,0.707235858269981
6.15199402661752,1.2682596962945
5.64658538884636,0.897880312282974
4.67812258328031,0.0509057969204896
